IMAGE\LABEL,airplane,bare-soil,buildings,cars,chaparral,court,dock,field,grass,mobile-home,pavement,sand,sea,ship,tanks,trees,water
713.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
714.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
715.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
716.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
717.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
718.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
719.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
720.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
721.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
722.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
723.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
724.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
725.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
726.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
727.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
728.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
729.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
730.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
731.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
732.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
733.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
734.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
735.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
736.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
737.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
738.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
739.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
740.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
741.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
742.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
743.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
744.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
745.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
746.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
747.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
748.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
749.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
750.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
751.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
752.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
753.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
754.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
755.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
756.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
757.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
758.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
759.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
760.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
761.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
762.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
763.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
764.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
765.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
766.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
767.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
768.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
769.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
770.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
771.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
772.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
773.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
774.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
775.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
776.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
777.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
778.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
779.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
780.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
781.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
782.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
783.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
784.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
785.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
786.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
787.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
788.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
789.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
790.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
791.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
792.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
793.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
794.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
795.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
796.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
797.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
798.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
799.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
800.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
801.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
802.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
803.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
804.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
805.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
806.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
807.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
808.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
809.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
810.tif,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
811.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
812.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
813.tif,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
814.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
815.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
816.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
817.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
818.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
819.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
820.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
821.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
822.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
823.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
824.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
825.tif,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
826.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
827.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
828.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
829.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
830.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
831.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
832.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
833.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
834.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
835.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
836.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
837.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
838.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
839.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
840.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
841.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
842.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
843.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
844.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
845.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
846.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
847.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
848.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
849.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
850.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
851.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
852.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
853.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
854.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
855.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
856.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
857.tif,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
858.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
859.tif,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
860.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
861.tif,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0
862.tif,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
863.tif,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
864.tif,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0
865.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
866.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
867.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
868.tif,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
869.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
870.tif,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
871.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
872.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
873.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
874.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
875.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
876.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
877.tif,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
878.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
879.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
880.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
881.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
882.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
883.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
884.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
885.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
886.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
887.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
888.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
889.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
890.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
891.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
892.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
893.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
894.tif,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
895.tif,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0
896.tif,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
897.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
898.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
899.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
900.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
901.tif,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
902.tif,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
903.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
904.tif,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
905.tif,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
906.tif,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
907.tif,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
908.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
909.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
910.tif,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
911.tif,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
912.tif,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
913.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
914.tif,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
915.tif,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
916.tif,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
917.tif,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
918.tif,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
919.tif,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
920.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
921.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
922.tif,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
923.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
924.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
925.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
926.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
927.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
928.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
929.tif,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
930.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
931.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
932.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
933.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
934.tif,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
935.tif,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
936.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
937.tif,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
938.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
939.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
940.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
941.tif,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
942.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
943.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
944.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
945.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
946.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
947.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
948.tif,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
949.tif,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
950.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
951.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
952.tif,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
953.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
954.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
955.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
956.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
957.tif,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
958.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
959.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
960.tif,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
961.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
962.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
963.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
964.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
965.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
966.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
967.tif,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
968.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
969.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
970.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
971.tif,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
972.tif,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
973.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
974.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
975.tif,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
976.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
977.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
978.tif,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
979.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
980.tif,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
981.tif,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
982.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
983.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
984.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
985.tif,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
986.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
987.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
988.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
989.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
990.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
991.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
992.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
993.tif,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
994.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
995.tif,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
996.tif,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
997.tif,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
998.tif,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
999.tif,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
1000.tif,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1001.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1002.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1003.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1004.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1005.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1006.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1007.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1008.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1009.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1010.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1011.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1012.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1013.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1014.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1015.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1016.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1017.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1018.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1019.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1020.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1021.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1022.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1023.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1024.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1025.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1026.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1027.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1028.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1029.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1030.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1031.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1032.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1033.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1034.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1035.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1036.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1037.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1038.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1039.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1040.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1041.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1042.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1043.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1044.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1045.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1046.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1047.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1048.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1049.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1050.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1051.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1052.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1053.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1054.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1055.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1056.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1057.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1058.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1059.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1060.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1061.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1062.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1063.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1064.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1065.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1066.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1067.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
